,"$H[h(X, X)]$","$H[h(Y, Y)]$","$H[h(Z, Z)]$","$I[h(X, Y)]$","$I[h(Y, Z)]$","$I[h(X, Z)]$","$I[h(X, Y+Z)]$","$I[h(Y, X+Z)]$","$I[h(Z, X+Y)]$"
0,0.915035913023996,0.9725714207018856,0.6551856817432974,2.304878856335094,0.039131882963653046,0.003898192698502054,8.92033174959544e-06,4.112066009572847e-10,4.661084512891791e-08
1,1.1813817520861254,1.0496585333548785,0.6159696376080187,4.230245494781942,0.108482735814079,0.03375488849914613,7.179375599544632e-09,4.4581345613114475e-05,3.9607319029529745e-05
2,0.949315637570754,0.9865478584943823,0.6462752503527379,4.039797362494185,0.22283663364176565,0.09036231800789993,5.262644722336713e-05,1.2206537682735616e-06,2.652828541090526e-07
3,1.2037809287952013,0.9797166596642136,0.5188212392265719,3.0490756506136742,0.10007946478370151,0.2228723768251285,0.16292147835805876,0.026799883878838842,1.7002536276446387e-05
4,0.7678806608422774,0.8556855073084889,0.7500905951856893,6.199150005801513,0.0073075238145086764,0.012094727597117433,1.554478268281606e-10,1.8376393785459947e-08,0.395988723738295
5,0.8159931048673448,0.8227482056521159,0.6287248540055725,2.179247407794192,0.04707398361356384,0.008643143201631814,1.902930646356413e-08,1.3685046661286381e-06,4.8284483435805726e-08
6,1.179620277726357,0.8220008704362233,0.7884496313330897,3.6196043153955935,0.02220638905575436,0.03532859986488885,0.02145448971083684,1.858340023202931e-08,2.904019073795726e-07
7,0.9141880740473833,0.8726799534705713,0.7530943715854116,1.7186499425869757,0.08582160402589148,0.03187424456993384,-8.774206261104331e-06,1.0209384534524933e-06,2.1914750728511774e-06
8,1.0024558350622161,0.93189810184881,0.696579943584333,3.5200843838483995,0.17258885043976127,1.7581385881089202,2.1174111840738792e-06,1.586699516049851e-07,8.132573391050587e-05
9,0.8379830099602696,0.9954322260780656,0.5842187624295375,3.986587146777374,0.0706178948505279,0.020852134664116128,0.0001748835930897983,1.598623513063914e-07,9.972699142413363e-06
10,1.5100136532877306,1.1673582934421503,0.5960665148511765,10.193541753324116,0.2877924817788556,0.12827516214035672,0.00017293282196539616,1.3824413504649584e-06,4.684055210112411e-05
11,1.0803522840471147,0.8415076625755105,0.7085442436651533,6.8972734665164745,0.02367871408460973,0.17985880212142957,4.365876483827111e-06,2.4676786560201546e-05,1.158436982631022e-08
12,0.8049081532414828,0.9594763587492786,0.8078578383101318,3.0432124566611725,0.1701963136988961,0.006290774894280044,0.08869362267755705,0.208053422073127,0.6669851219386789
