,"$H[h(X, X)]$","$H[h(Y, Y)]$","$H[h(Z, Z)]$","$I[h(Y, X)]$","$I[h(Z, Y)]$","$I[h(Z, X)]$","$I[h(Y+Z, X)]$","$I[h(X+Z, Y)]$","$I[h(X+Y, Z)]$"
0,5.410422930681652,4.108412227282914,1.143973704600907,22.068420487393418,3.9348718671929217,3.5358638854332205,3.600386381166671,3.3937954725998423,5.282946608029851
1,4.476879834271689,4.508899901914377,0.9526474295045071,20.771479931853616,3.5879418629581985,2.2578992746511353,3.540250293261289,3.7208275714633245,3.0132237642664106
2,7.277616703353274,2.104826886995545,0.9485834182580268,6.490198971306198,4.365336959437747,3.1496121578011493,3.2000149250817693,2.3003508907861994,4.638467182050267
3,5.831750688750227,3.582124533685537,1.1816659585504405,12.61590743530132,2.811258923157594,2.2993183232982157,3.671227329431503,2.6495015784981755,5.53528185041269
4,6.619170500978953,2.8677806923367677,1.0871911535893957,13.750462897493954,2.6399210474045716,4.14297591828787,3.5526020976029606,2.0269950772445053,5.588654290177751
5,6.397871303707757,3.310578745571241,1.2344062821015924,16.18381764838598,3.3176210444305587,4.755082188917124,6.02731348287577,1.7944367892490316,3.240219858272541
6,6.126527648234168,4.254415604165017,0.6781061253521184,13.033878093761809,1.489936932010566,1.5381933668046914,2.045108622553656,1.9390888429738093,5.630900571381188
7,4.897753047126124,3.6626691457126253,1.2415470084629696,15.659879415864498,3.62163138066228,4.548681043008173,2.9708178950466446,2.0433963537829274,2.9011100761047985
8,4.765343012729758,2.7101395889474316,0.6718423526536546,11.862333445645076,2.188176793531156,3.0661568225319553,5.7921997022760205,2.8278108188034974,5.517809170463763
9,4.575704453003073,3.0053734618400703,1.3220264001256732,15.145408252213416,3.2203536114184868,4.283205749536154,3.136452028010475,2.1562769799969126,5.972848800037725
10,5.743484304564991,3.176236898232667,1.472207305654482,8.796288720399357,4.5965850519592975,3.8054360276594825,4.409061358155125,3.236771231933723,3.5755945056109724
11,6.92768796579687,3.1059392520014786,0.7310619419887964,9.979243756933286,2.5323837522889856,1.5484214693727902,2.8833075624727207,2.5303817149467194,7.09743941242082
12,5.158612458460401,3.933818560963617,1.0153157391683916,19.26939804913489,2.241851851545114,2.4621611562362298,2.259426996685069,3.215344147361754,3.159530254348215
13,4.166677632777893,3.770284515859745,0.9720531444089109,20.67966006898043,4.084372554206483,2.903853704321712,3.0990226541768746,3.17761785318997,9.644485921708524
14,5.793559387387255,4.590472431048881,1.2044180289156023,19.841429719166083,3.002130608095819,3.1175416834310603,4.3933520710436875,2.330384889072024,5.703449266296874
15,5.282492786701833,4.244652487588573,1.1556361191594686,13.48630589813093,2.9084649382867607,6.506410833507372,2.676474165508246,2.53873670105617,5.438872381774785
16,4.9695472517593196,3.903839150579082,0.9810381089279674,17.36561326212739,2.807503957507326,3.592318952751057,6.269411817894445,3.0939973550362816,6.7369336793561265
17,6.3578837048298835,4.094499994826997,0.7835916011625318,13.330424732816557,2.723773746583801,1.6455691829166912,3.250166000078708,3.337704699545539,3.577243467823577
18,5.143985331542705,3.0734227208365414,1.0444284841983607,13.112361835794985,3.020750045242978,3.2335344706705182,1.841672928387423,2.1995472689955067,5.040040906422639
19,6.5692735191248754,3.6467110402939444,1.2683440401761494,11.843534170617014,3.168773008847706,3.348511952974344,2.1839947616291755,2.9761747814209567,5.208835835287142
20,6.553396687035853,4.015651038050322,1.155144899237368,11.338353191205801,3.2177713037875564,3.4442581609039964,3.9556357674042593,1.422095753078004,5.732311308817335
21,5.4779511291607195,3.085659796113052,0.909604653345747,11.13958047266709,4.467857770503851,2.3160561909221595,3.2591332383082547,2.0517267461321693,3.9605465050006727
22,4.2674116541670815,5.280506464225904,0.5618399552922865,30.97571998900547,0.9675157153042987,2.041030811513922,3.311717332785358,3.616976687048906,4.032197654789965
23,7.209927222775175,4.331842581476915,0.8797767404713243,13.861494050763683,1.924830037356732,2.0013364680819,4.0493028337259,1.74356790259889,6.660515754836261
24,5.241414075643534,3.526760292011519,0.9659708152925706,13.800206605989132,2.5868313671376693,2.6522568203875303,4.065654345685596,2.1740052648135633,7.735523147388395
25,6.455232463967312,2.4713907923013343,1.1745678110709463,8.743226442392238,4.768724488763524,2.4872133119295796,2.4826863853114487,3.3555721351458043,3.955037906439103
26,6.459557081370866,3.131848030712794,0.7905776230399946,8.881349763652707,2.192681674461551,1.9837570241031646,2.1493118560227704,2.049312682395155,7.798882390073354
27,5.43845378688858,3.237039477894374,1.544759083311773,9.38098628126756,5.328617947711576,3.3324185378393,3.5554730743904064,3.3219915519795506,6.6998189574883265
