agent,bias,bw,density,hitmiss,ngrams,reward,sample,wsize
rdn,10.0,5.0,gausset,1.0,1t4,,260,8
rdn,10.0,5.0,gausset,1.0,2t3,,260,8
rdn,10.0,5.0,gausset,1.0,2t4,,260,8
rdn,10.0,5.0,gausset,1.0,3t4,,260,8
rdn,2.0,1.0,expset,1.0,1t2,,260,8
rdn,2.0,1.0,expset,1.0,1t3,,260,8
rdn,2.0,1.0,expset,1.0,1t4,,260,8
rdn,2.0,1.0,expset,1.0,2t3,,260,8
rdn,2.0,1.0,expset,1.0,2t4,,260,8
rdn,2.0,1.0,expset,1.0,3t4,,260,8
rdn,2.0,1.0,gausset,1.0,1t2,,260,8
rdn,2.0,1.0,gausset,1.0,1t3,,260,8
rdn,2.0,1.0,gausset,1.0,1t4,,260,8
rdn,2.0,1.0,gausset,1.0,2t3,,260,8
rdn,2.0,1.0,gausset,1.0,2t4,,260,8
rdn,2.0,1.0,gausset,1.0,3t4,,260,8
rdn,2.0,2.0,expset,1.0,1t2,,260,8
rdn,2.0,2.0,expset,1.0,1t3,,260,8
rdn,2.0,2.0,expset,1.0,1t4,,260,8
rdn,2.0,2.0,expset,1.0,2t3,,260,8
rdn,2.0,2.0,expset,1.0,2t4,,260,8
rdn,2.0,2.0,expset,1.0,3t4,,260,8
rdn,2.0,2.0,gausset,1.0,1t2,,260,8
rdn,2.0,2.0,gausset,1.0,1t3,,260,8
rdn,2.0,2.0,gausset,1.0,1t4,,260,8
rdn,2.0,2.0,gausset,1.0,2t3,,260,8
rdn,2.0,2.0,gausset,1.0,2t4,,260,8
rdn,2.0,2.0,gausset,1.0,3t4,,260,8
rdn,2.0,3.0,expset,1.0,1t2,,260,8
rdn,2.0,3.0,expset,1.0,1t3,,260,8
rdn,2.0,3.0,expset,1.0,1t4,,260,8
rdn,2.0,3.0,expset,1.0,2t3,,260,8
rdn,2.0,3.0,expset,1.0,2t4,,260,8
rdn,2.0,3.0,expset,1.0,3t4,,260,8
rdn,2.0,3.0,gausset,1.0,1t2,,260,8
rdn,2.0,3.0,gausset,1.0,1t3,,260,8
rdn,2.0,3.0,gausset,1.0,1t4,,260,8
rdn,2.0,3.0,gausset,1.0,2t3,,260,8
rdn,2.0,3.0,gausset,1.0,2t4,,260,8
rdn,2.0,3.0,gausset,1.0,3t4,,260,8
rdn,2.0,4.0,expset,1.0,1t2,,260,8
rdn,2.0,4.0,expset,1.0,1t3,,260,8
rdn,2.0,4.0,expset,1.0,1t4,,260,8
rdn,2.0,4.0,expset,1.0,2t3,,260,8
rdn,2.0,4.0,expset,1.0,2t4,,260,8
rdn,2.0,4.0,expset,1.0,3t4,,260,8
rdn,2.0,4.0,gausset,1.0,1t2,,260,8
rdn,2.0,4.0,gausset,1.0,1t3,,260,8
rdn,2.0,4.0,gausset,1.0,1t4,,260,8
rdn,2.0,4.0,gausset,1.0,2t3,,260,8
rdn,2.0,4.0,gausset,1.0,2t4,,260,8
rdn,2.0,4.0,gausset,1.0,3t4,,260,8
rdn,2.0,5.0,expset,1.0,1t2,,260,8
rdn,2.0,5.0,expset,1.0,1t3,,260,8
rdn,2.0,5.0,expset,1.0,1t4,,260,8
rdn,2.0,5.0,expset,1.0,2t3,,260,8
rdn,2.0,5.0,expset,1.0,2t4,,260,8
rdn,2.0,5.0,expset,1.0,3t4,,260,8
rdn,2.0,5.0,gausset,1.0,1t2,,260,8
rdn,2.0,5.0,gausset,1.0,1t3,,260,8
rdn,2.0,5.0,gausset,1.0,1t4,,260,8
rdn,2.0,5.0,gausset,1.0,2t3,,260,8
rdn,2.0,5.0,gausset,1.0,2t4,,260,8
rdn,2.0,5.0,gausset,1.0,3t4,,260,8
rdn,5.0,1.0,expset,1.0,1t2,,260,8
rdn,5.0,1.0,expset,1.0,1t3,,260,8
rdn,5.0,1.0,expset,1.0,1t4,,260,8
rdn,5.0,1.0,expset,1.0,2t3,,260,8
rdn,5.0,1.0,expset,1.0,2t4,,260,8
rdn,5.0,1.0,expset,1.0,3t4,,260,8
rdn,5.0,1.0,gausset,1.0,1t2,,260,8
rdn,5.0,1.0,gausset,1.0,1t3,,260,8
rdn,5.0,1.0,gausset,1.0,1t4,,260,8
rdn,5.0,1.0,gausset,1.0,2t3,,260,8
rdn,5.0,1.0,gausset,1.0,2t4,,260,8
rdn,5.0,1.0,gausset,1.0,3t4,,260,8
rdn,5.0,2.0,expset,1.0,1t2,,260,8
rdn,5.0,2.0,expset,1.0,1t3,,260,8
rdn,5.0,2.0,expset,1.0,1t4,,260,8
rdn,5.0,2.0,expset,1.0,2t3,,260,8
rdn,5.0,2.0,expset,1.0,2t4,,260,8
rdn,5.0,2.0,expset,1.0,3t4,,260,8
rdn,5.0,2.0,gausset,1.0,1t2,,260,8
rdn,5.0,2.0,gausset,1.0,1t3,,260,8
rdn,5.0,2.0,gausset,1.0,1t4,,260,8
rdn,5.0,2.0,gausset,1.0,2t3,,260,8
rdn,5.0,2.0,gausset,1.0,2t4,,260,8
rdn,5.0,2.0,gausset,1.0,3t4,,260,8
rdn,5.0,3.0,expset,1.0,1t2,,260,8
rdn,5.0,3.0,expset,1.0,1t3,,260,8
rdn,5.0,3.0,expset,1.0,1t4,,260,8
rdn,5.0,3.0,expset,1.0,2t3,,260,8
rdn,5.0,3.0,expset,1.0,2t4,,260,8
rdn,5.0,3.0,expset,1.0,3t4,,260,8
rdn,5.0,3.0,gausset,1.0,1t2,,260,8
rdn,5.0,3.0,gausset,1.0,1t3,,260,8
rdn,5.0,3.0,gausset,1.0,1t4,,260,8
rdn,5.0,3.0,gausset,1.0,2t3,,260,8
rdn,5.0,3.0,gausset,1.0,2t4,,260,8
rdn,5.0,3.0,gausset,1.0,3t4,,260,8
rdn,5.0,4.0,expset,1.0,1t2,,260,8
rdn,5.0,4.0,expset,1.0,1t3,,260,8
rdn,5.0,4.0,expset,1.0,1t4,,260,8
rdn,5.0,4.0,expset,1.0,2t3,,260,8
rdn,5.0,4.0,expset,1.0,2t4,,260,8
rdn,5.0,4.0,expset,1.0,3t4,,260,8
rdn,5.0,4.0,gausset,1.0,1t2,,260,8
rdn,5.0,4.0,gausset,1.0,1t3,,260,8
rdn,5.0,4.0,gausset,1.0,1t4,,260,8
rdn,5.0,4.0,gausset,1.0,2t3,,260,8
rdn,5.0,4.0,gausset,1.0,2t4,,260,8
rdn,5.0,4.0,gausset,1.0,3t4,,260,8
rdn,5.0,5.0,expset,1.0,1t2,,260,8
rdn,5.0,5.0,expset,1.0,1t3,,260,8
rdn,5.0,5.0,expset,1.0,1t4,,260,8
rdn,5.0,5.0,expset,1.0,2t3,,260,8
rdn,5.0,5.0,expset,1.0,2t4,,260,8
rdn,5.0,5.0,expset,1.0,3t4,,260,8
rdn,5.0,5.0,gausset,1.0,1t2,,260,8
rdn,5.0,5.0,gausset,1.0,1t3,,260,8
rdn,5.0,5.0,gausset,1.0,1t4,,260,8
rdn,5.0,5.0,gausset,1.0,2t3,,260,8
rdn,5.0,5.0,gausset,1.0,2t4,,260,8
rdn,5.0,5.0,gausset,1.0,3t4,,260,8
rdn,8.0,1.0,expset,1.0,1t2,,260,8
rdn,8.0,1.0,expset,1.0,1t3,,260,8
rdn,8.0,1.0,expset,1.0,1t4,,260,8
rdn,8.0,1.0,expset,1.0,2t3,,260,8
rdn,8.0,1.0,expset,1.0,2t4,,260,8
rdn,8.0,1.0,expset,1.0,3t4,,260,8
rdn,8.0,1.0,gausset,1.0,1t2,,260,8
rdn,8.0,1.0,gausset,1.0,1t3,,260,8
rdn,8.0,1.0,gausset,1.0,1t4,,260,8
rdn,8.0,1.0,gausset,1.0,2t3,,260,8
rdn,8.0,1.0,gausset,1.0,2t4,,260,8
rdn,8.0,1.0,gausset,1.0,3t4,,260,8
rdn,8.0,2.0,expset,1.0,1t2,,260,8
rdn,8.0,2.0,expset,1.0,1t3,,260,8
rdn,8.0,2.0,expset,1.0,1t4,,260,8
rdn,8.0,2.0,expset,1.0,2t3,,260,8
rdn,8.0,2.0,expset,1.0,2t4,,260,8
rdn,8.0,2.0,expset,1.0,3t4,,260,8
rdn,8.0,2.0,gausset,1.0,1t2,,260,8
rdn,8.0,2.0,gausset,1.0,1t3,,260,8
rdn,8.0,2.0,gausset,1.0,1t4,,260,8
rdn,8.0,2.0,gausset,1.0,2t3,,260,8
rdn,8.0,2.0,gausset,1.0,2t4,,260,8
rdn,8.0,2.0,gausset,1.0,3t4,,260,8
rdn,8.0,3.0,expset,1.0,1t2,,260,8
rdn,8.0,3.0,expset,1.0,1t3,,260,8
rdn,8.0,3.0,expset,1.0,1t4,,260,8
rdn,8.0,3.0,expset,1.0,2t3,,260,8
rdn,8.0,3.0,expset,1.0,2t4,,260,8
rdn,8.0,3.0,expset,1.0,3t4,,260,8
rdn,8.0,3.0,gausset,1.0,1t2,,260,8
rdn,8.0,3.0,gausset,1.0,1t3,,260,8
rdn,8.0,3.0,gausset,1.0,1t4,,260,8
rdn,8.0,3.0,gausset,1.0,2t3,,260,8
rdn,8.0,3.0,gausset,1.0,2t4,,260,8
rdn,8.0,3.0,gausset,1.0,3t4,,260,8
rdn,8.0,4.0,expset,1.0,1t2,,260,8
rdn,8.0,4.0,expset,1.0,1t3,,260,8
rdn,8.0,4.0,expset,1.0,1t4,,260,8
rdn,8.0,4.0,expset,1.0,2t3,,260,8
rdn,8.0,4.0,expset,1.0,2t4,,260,8
rdn,8.0,4.0,expset,1.0,3t4,,260,8
rdn,8.0,4.0,gausset,1.0,1t2,,260,8
rdn,8.0,4.0,gausset,1.0,1t3,,260,8
rdn,8.0,4.0,gausset,1.0,1t4,,260,8
rdn,8.0,4.0,gausset,1.0,2t3,,260,8
rdn,8.0,4.0,gausset,1.0,2t4,,260,8
rdn,8.0,4.0,gausset,1.0,3t4,,260,8
rdn,8.0,5.0,expset,1.0,1t2,,260,8
rdn,8.0,5.0,expset,1.0,1t3,,260,8
rdn,8.0,5.0,expset,1.0,1t4,,260,8
rdn,8.0,5.0,expset,1.0,2t3,,260,8
rdn,8.0,5.0,expset,1.0,2t4,,260,8
rdn,8.0,5.0,expset,1.0,3t4,,260,8
rdn,8.0,5.0,gausset,1.0,1t2,,260,8
rdn,8.0,5.0,gausset,1.0,1t3,,260,8
rdn,8.0,5.0,gausset,1.0,1t4,,260,8
rdn,8.0,5.0,gausset,1.0,2t3,,260,8
rdn,8.0,5.0,gausset,1.0,2t4,,260,8
rdn,8.0,5.0,gausset,1.0,3t4,,260,8
